"","id","text"
"267",1595,"Truth update. Trump did NOT call the coronavirus a Hoax, as reported by MSM. He called the Democrats politicizing the coronavirus a HOAX. TWISTING WORDS TO FIT YOUR AGENDA MUCH?"
"268",1595,"Media Claim Trump Called Coronavirus A âHoax.â But Video Shows Thatâs Not What Trump Said At All. https://t.co/eJDDrE8Gtp"
"269",1595,"Not hoax to say @realDonaldTrump Administration failed to adequately test patients who may have coronavirus.  

âIf you test less than 500 people, you canât say at all what is going on,â said Michael Osterholm, director of the Center for Infectious Disease Research [at U of Minn] https://t.co/AnVylXAyuL"
"270",1595,"So Democrats's plan was to create a Russian hoax to make their own candidate lose in 2016, use their Ukraine hoax to impeach Trump without removing him, and finally get him with their Coronavirus hoax? Alrighty then, Republicans are not batshit at all."
"271",1595,"@TheRealHoax âCause of Coronavirus or....?â https://t.co/AXYJ2ZyAKI"
"272",1595,"Fake News Hoaxsters 

President Trump: 
""So far we have lost nobody to #coronavirus in the US.
On an avg. 35,000 people died from the Flu each year.
The Fake News is in hysteria mode; to attack on Stock markets.
""This is their new hoax"" to steal the 2020 election.
We're ready! https://t.co/UUad9ezJ2x"
"273",1595,"@MikeBloomberg @realDonaldTrump

There are 85,000 #coronavirus cases
2,900 people have DIED
The stock market has PLUMMETED
You even asked for $2.5 BILLION
And set up a task force

Yet you say itâs a #hoax by liberals

Exactly who are you trying to gaslight

#DemCast
#SaturdayMorning
#TrumpVirus"
"274",1595,"The future, two scenarios:

1. An pandemic explodes. GOP: ""It's because of the democrats!""

2. COVID-19 does not trigger a disastrous pandemic, which is likely. GOP: ""See? Everyone was worried about a hoax. We were right."""
"275",1595,"Wanna see this beached whale get gutted like a little tiny fish?

@tedlieu:  ""Do you believe #coronavirus is a hoax?""

@SecPompeo:  ""I'm not gonna comment on what other people say.""

Ted Lieu:  ""It's shameful you can't even answer basic questions.""

#COVID19 #TrumpVirus https://t.co/jrwwZIfsA0"
"276",1595,"How can even Trump's idiotic followers take him seriously right now? Yesterday, he said coronavirus is a hoax at his rally. Now, someone died in the US, and he suddenly cares?  This is beyond ridiculous. All he's doing is covering his ass. LOCK HIM UP!"
"277",1595,"You can tell Trump isn't happy to have to read this statement about the seriousness of the coronavirus just one day after he told his MAGA fans it's a Democratic hoax."
"278",1595,"Did you bump your head? Nowhere in that clip does he call Coronavirus a hoax. Heâs very clearly labeling the narrative pushed by Democrats that he isnât handling the threat properly a hoax. Now if you wanna dispute his claim, thatâs one thing. But youâre blatantly lying here. https://t.co/cz0hxSe75z"
"279",1595,"The US had its first death from the Coronavirus in Seattle today. How dare Trump and many of his followers declare his death and the deaths of nearly 3,000 others around the world so far as a ""hoax!"""
"280",1595,"Trump rallies his base to treat coronavirus as a âhoaxâ https://t.co/DimSkMtYek via @politico"
"281",1595,"Pelosi is expected to put Political Poison Pills in any CoronaVirus Spending Bill passed. She will stop at nothing to get their Socialist Agenda Rammed down the Americans Throats

Mr President, Donât Sign Anything that isnât a clean bill.!!

@realDonaldTrump 

#Hoax #Coronavid19"
"282",1595,"@IAMChrisEdward @pretzellover11 @4YrsToday ð¤£ð¤£ð¤£ 2 second vid! That sums it up for the nuts trying to say he said, it was a hoax. Watch the complete video regarding the coronavirus! He did not say, the coronavirus was a hoax!!!"
"283",1595,"Well whaddaya know. That âhoaxâ just killed somebody. #TrumpLiesAboutCoronavirus https://t.co/6hQjWPcHKk"
"284",1595,"President @realDonaldTrump never said the #coronavirus itself is a hoax, just Democratsâ claims that the Trump administration is failing to protect the country. Thatâs not how the media portrayed his comments in headlines though... https://t.co/MLQEsmr3ia"
"285",1595,"Flashback: Obama Didnât Declare H1N1 Virus Outbreak a #NationalEmergency Until 1,000 Americans Were Dead

But in the Trump era, any #crisis is used to hurt him politically:

Dems &amp; Media are politicizing the #coronavirus â blaming POTUS for a #pandemic is their latest #hoaxâ¼ï¸ https://t.co/PuA0PymoQa"
"286",1595,"To be clear: I donât think the virus is a hoax. Never, ever said this. I think what President Trump said is the response itâs getting is. And I believe the political weaponisation of a global infection is wrong. I also am more (personally) worried about the flu than #COVID19."
"287",1595,"""The Hoax Is on Them"" - Trump Confirms He Was Talking About Democrats and their Latest ""Hoax"" on Coronavirus -- Media Pushes Lie Anyway (VIDEO) https://t.co/0vZqHaC1Ev via @gatewaypundit  #VOTETRUMP2020"
"288",1595,"Trump just bragged about there only being 15 cases and 1 death from #coronavirus in the U.S.  Today we learn that 87 people have it, 2 have died, and the virus is now on both the Pacific and Atlantic coasts of the country.
Stop believing it's a hoax and start taking it seriously!"
"289",1595,"Good question, why IS the president holding a second press conference on the coronavirus if the virus is just the Democrats' ""new hoax,"" as he falsely claims? https://t.co/oCGMBFNQx8"
"290",1595,"Just a reminder

Babies are still in cages

Our planets still burning

Coronavirus is not a hoax

There are over 550,000 homeless in America

1 in 5 kids go hungry at some point in the year

Black women only make 61 cents on the dollar"
"291",1595,"First Democrats tried Russia, Russia, Russia. 

Then they orchestrated the impeachment sham.

Now Democrats are politicizing the coronavirus and spreading misinformation about the Trump Administration's efforts to protect the American people.

This is their new hoax! https://t.co/qaxrtnYKFE"
"292",1595,"Well thatâs a lie. He calls the claim that he isnât doing a good job with managing the Coronavirus a hoax. He didnât call the Coronavirus a hoax. You might wanna brush up on comprehension because you just put out a hoax, Dean. https://t.co/KL9Yg5tQaD"
"293",1595,"@DavidCayJ And then, of course, using the Coronavirus as a hoax is the  new flavor of trumpian mantra. The incompetent and the great unwashed meet each other in his multiple personalities. ""God help us, every one"", to paraphrase Tiny Tim."
"294",1595,"Biden blasts Trump for calling coronavirus a âhoaxâ https://t.co/MuNExKj64D"
"295",1595,"@realDonaldTrump You will be discussing the 'CORONAVIRUS HOAX'?"
"296",1595,"@SpittingBack Those same Trump supporters think coronavirus is a hoax so their opinions donât hold much weight IMHO"
"297",1595,"Coronavirus? The same Coronavirus that was a hoax last week? Also the check is dated in January. https://t.co/pthh3AwwDD"
"298",1595,"Health Secretary Alex Azar Refuses To Guarantee #Coronavirus Vaccine Would Be Affordable For All via @forbes https://t.co/lgDZ4XgqI5 #DemocratHoax"
"299",1595,"So I just want to make sure I have this correct. Trump has travelled 2 places that have confirmed cases of the Coronavirus?He is then encouraging his supporters 2 call the virus a hoax at his enclosed,very populated rallies full of MAGAts?Hmmmm, should I be so happy re: this?ð¤ð¤£"
"300",1595,"A Wisconsin police department tries to trick people into bringing drugs to the station by claiming publicly that meth may be contaminated with #coronavirus. Just what we need right now - an actual coronavirus hoax, perpetrated by law enforcement. https://t.co/eAlXdlJv0Y"
"301",1595,"@Milbank ""Remember this moment:  Trump, in South Carolina, just called the coronavirus a ""hoax.""""

Pure BULL$#!T from the 'Master of None'
@realDonaldTrump totally out of context
#iNCNF @NFofSC @AJChwick 

You are proof that #JournalismIsDead https://t.co/If7thhhL7E"
"302",1595,"Trump says concern about the new coronavirus is the Democratsâ ânew hoax,â and accuses news outlets of âdoing everything they can to instill fear in people.â 

In reality, as I point out below, Trump is abetting the virus.

https://t.co/xNuYYE2Mcd"
"303",1595,"The coronavirus outbreakâs impact on the world economy grew more alarming on Saturday, even after President Donald Trump denounced criticism of his response to the threat as a âhoaxâ cooked up by his political enemies.
https://t.co/ESONxwFMIS"
"304",1595,"Reporter: âDo you think using the word âhoaxâ in the context of the coronavirus could lead to some people not taking the necessary precautions to protect themselves?â

Trump: âNo, not at all.â

He canât:
âTell the truth
âTake responsibility
âBe President
https://t.co/t4ZSlIzBib"
"305",1595,"The left thinks Trump is calling the Coronavirus a âhoax.â

Wrong.

Heâs calling the fear-mongering by the Dems &amp; the Fake News Media the hoax.

âRussiaâ didnât work, impeachment didnât work, &amp; now theyâre blowing this virus out of proportion in an attempt to hurt his presidency."
"306",1595,"Last night the leader of the free world was caught on video saying the coronavirus was a Dem hoax. Today, after the first United States death in Washington State is announced, he babbles and bumbles as he denies saying it.   

 https://t.co/04QGAMzYLl"
"307",1595,"Here is Trump last night despicably calling the Coronavirus a ""hoax"" and then he lies by saying Democrats wants ""open borders"" which he claims is spreading the virus. Does anyone really want four more years of this BS?!!! https://t.co/yYuAEoZp8p"
"308",1595,"@LeilaniMunter Anonomous  idea, since trump says it's all a hoax, is that anyone who knows they have COVID-19 should definitely attend MAGA rallies and donate big time to get face to face dinner with cheetto in chief ð"
"309",1595,"Trump says the democrats are politicizing the Coronavirus and calls it âtheir new hoaxâ https://t.co/RJlxzBqriE"
"310",1595,"@David_Leavitt Incorrect. He called the Democrats' criticism of his response the hoax. You fell for the Bill Kristol hoax that he called the coronavirus a hoax. Didn't happen."
"311",1595,"-COVID-19 can be contracted by anyone.
-The actively sick can spread the illness to others through respiratory droplets.
-Wash your hands with soap and water often and avoid touching your eyes, nose, and mouth with unwashed hands.
-Not a hoax."
"312",1595,"""The Hoax Is on Them"" - Trump Confirms He Was Talking About Democrats and their Latest ""Hoax"" on Coronavirus https://t.co/TNBsRMFKzM"
"313",1595,"@FrankFigliuzzi1 Covid19 was a hoax at his rally last night. trump's a disaster!"
"314",1595,"@ReallyKW @DianaPickard4 First, the man says the coronavirus is a hoax.  When someone dies of it in the USA, he was then asked if he still thought it was a hoax.

tRump plays the ""blame game"" every day, on a constant basis.

Try being a decent human being."
"315",1595,"Benjamin Gantz, Netanyahu's rival in Israeli election, denounced a coronavirus hoax as an attempt ""by Netanyahu to prevent you from going out and voting."" https://t.co/f1Sj75PaBZ"
"316",1595,"Am I evil for hoping that trumpâs rallies become a breeding ground for the coronavirus? No deaths, just throwing up &amp; having explosive diarrhea, hopefully aimed in his direction. That scene in âStand By Meâ with the Barf-a-rama comes to mind if anyone remembers it. Hoax my ass. https://t.co/b8Fyt9mxbg"
"317",1595,"Not spreading disinformation, not calling coronavirus a ""hoax,"" and actually allowing the government to do it's work without political interference would do a lot to combat #Coronavirus https://t.co/YYyW63yn8F"
"318",1595,"The Hillâs headline here is accurate

He did not call coronavirus a hoax, as far-left hacks, charlatans, and Politico are claiming https://t.co/MeYinRKI0H"
"319",1595,"The president of the United States said that the concern about the coronavirus is the Democrats' ""new hoax."" Please be careful who you vote for this November."
"320",1595,"@realDonaldTrump covid-19 is a democratic hoax? How stupid."
"321",1595,"He is an absolute idiot. He knows nothing because he listens to nothing &amp; the #USA will suffer because of it #ShameOnMAGA #coronavirus #COVID19 #Covid19usa #hoax #HoaxPresident #TrumpLiesAboutCoronavirus https://t.co/Sq1cYaVJPR"
"322",1595,"Mick Mulvaney Calls The Coronavirus A Hoax To Bring Down Trump - https://t.co/Adj98gUnBp"
"323",1595,"@howardfineman @realDonaldTrump That person who died of Coronavirus today in Washington really didnât perish. The President said it was all a hoax. Leadership."
"324",1595,"@Milbank Fake News, that is not what he said!   He talking about the lies you, your colleagues and the âDo nothing Democratsâ are making up new hoaxes about how he is handling the Coronavirus!  But go ahead and stay with your made up narrative!"
"325",1595,"Tell it to the families who are losing loved ones to #coronavirus. #NotAHoax https://t.co/dUgjktWUlF"
"326",1595,"@senatemajldr @JohnCornyn Nine people have died from a hoax.

Ninth person with coronavirus dies in Washington state as New York sees second case

https://t.co/zcDeqc1yoy"
"327",1595,"Facebook Fact-Checkers Admit Trump Never Said Coronavirus Was 'a Hoax' https://t.co/C1WSkMA3rO #NewsandPolitics"
"328",1595,"In light of the ""alternative facts"" #TrumpVirus presser on the heels of Trump's ""coronavirus is a Deep State hoax"" rally, I'd like to revisit a piece I wrote back in November, called ""GOP = George Orwell Party.""

[THREAD] https://t.co/XJHmP03FGi"
"329",1595,"Devin Nunes will be filed a lawsuit against Fake News WaPo over misinformation about the new Russia Hoax and Coronavirus lies.
ð¥WaPo was conspiring with the Dems to make up this Fake News! 
#MockingbirdMedia Funded by [C]lown [I]n [A]merica.

#Trump2020 #KAG 
#WWG1WGA #KAG2020 https://t.co/crf4da2H0h"
"330",1595,"Trump didnt call White Supremacists âvery fine peopleâ.

-He called people peacefully protesting the removal of statues âvery fine peopleâ.

Trump didnt call the Coronavirus a âHoaxâ.

-He called Media/Dems politicizing the Coronavirus the ânew hoaxâ.

The Media are filthy liars."
"331",1595,"When you have a regime that denies science, when you have a cult leader with Foxified followers, you have living and breathing Americans who believe Trumpâs Democratic hoax bs about #coronavirus. Keep having rallies, #DonnieDystopia  https://t.co/XZmMh0swrg"
"332",1595,"The afternoon of 9/11 Trump bragged that he now had the tallest building in lower NYC. His thoughts were about himself. Coronavirus is no different. He calls it âa hoaxâ cause he can only see it in terms of his own needs. He doesnât care about people dying. He cares about Trump."
"333",1595,"Here's the president and his campaign and his SecState and his chief of staff telling Americans that coronavirus is a ""hoax"".

It is not a hoax.

This is unbelievable dereliction of duty.

Just remember when the news came that people might die, POTUS triaged the stock market. https://t.co/dBUXIjjmbS"
"334",1595,"If anybody thinks Trump isn't capable of declaring martial law over the 'hoax' #Coronavirus think again. Remember, we are already under a national emergency. Bet you forgot that didn't you.  Timothy Snyder predicted there would be an event and the election would be called off"
"335",1595,"I thought the headline was a joke.

Some Trump supporters are leaning on the president's rhetoric about the coronavirus, claiming that it's a hoax and political move by the Democrats.

One has even said: ""I don't [believe it exists.]"" https://t.co/X9dXlaiSbq via @HuffPostPol"
"336",1595,"Statistically, more Americans have been killed in car accidents from midnight up until this moment than have succumbed to coronavirus. Wash your hands, practice basic hygiene. But donât sell your stocks. Donât give into the Chinese supply-chain/panic industrial complex! #hoax"
"337",1595,"@Milbank Liar. 

Trump: ""The Democrats are politicizing the coronavirus,""

""One of my people came up to me and said, 'Mr. President they tried to beat you on Russia, Russia, Russia. That didn't work out too well,"" Trump said.

""They tried the impeachment hoax."" 

1/2"
"338",1595,"The presidentâs âmessagingâ on Coronavirus is from white supremacist dictator playbook. 

Followers are told people of color are threat &amp; only he can save the loyal &amp; yet itâs a âhoaxâ b/c white people âshouldnâtâ get pandemics.

Itâs not supposed to make sense, but it does job."
"339",1595,"WH complains Dem #hoax  on coronavirus

6 Americans died in last four days since â¦@realDonaldTrumpâ© put #Pencedemic in charge!

Virus is within our boarders
#trump busy campaigning, not work on protecting Americans

Busy saying itâs just another flu https://t.co/yrxFa4CfRx"
"340",1595,"Paging Charles Darwinâ¦ Trump at his South Carolina rally is calling Coronavirus a hoax, lying a/b 15 US victims &amp; taking a victory lap like itâs over. This crowd will not be taking any precautions....so maybe....

His brain is misfiring, heâs slurring &amp; twisted like a pretzel"
"341",1595,"MAGAâs refusal to acknowledge that Donald Trump dangerously referred to coronavirus as a âhoaxâ highlights exactly why Trumpism bears the hallmarks of a cult."
"342",1595,"NO - he said the DEMS were creating their latest HOAX, using CORONAVIRUS as the topic.

CONTEXT DOES MATTER. Find the quote for yourself and READ. MSM are ALL major LIARS.  

IN ALL CASES:  
READ THE TRANSCRIPT. You have been lied to &amp; indoctrinated by MSM for literally DECADES. https://t.co/KJq0iTnMkq"
"343",1595,"Trump's coronavirus strategy:

- Call it a hoax, lie that it's under control
- Do nothing, let it spread
- Cover it up
- Accuse Democrats of ""doing nothing""
- Praise himself for curing coronavirus
- Win the election"
"344",1595,"âI have the coronavirus. And it hasnât been that bad...no chills, no body aches. I breathe easily, and I donât have a stuffy nose. My chest feels tight, and I have coughing spells. If I were at home...I probably would have gone to workâ

Panic is the hoax https://t.co/9uK9pX5Meo"
"345",1595,"Brad Parscale -: ""The lib media is so desperate to lie about @realDonaldTrump even Facebook is calling them out on it. He said the media &amp; Democrat hysteria about the government coronavirus response was a hoax, NOT the virus itself. Big difference.  https://t.co/w9TgVTHtOj"
"346",1595,"@jaketapper Politicizing Coronavirus in order to create recession, is mediaâs new #HoaxNews to damage our Presidentâs re-election chances.
However, just like other hoaxes, this one is also going to fail. 
Donât celebrate yet, Jake 
#TurnOffCNN
https://t.co/MJHGYTG5p5"
"347",1595,"Biden Seems To Suggest That Trump Is Calling Worry Over Coronavirus A âDemocratic Hoaxâ https://t.co/wXa0vNRRYF"
"348",1595,".@NBCNews's #SundayToday LIES: Claim Trump called coronavirus a âhoaxâ and it took a death to stop him https://t.co/v2uMqHP1mb"
"349",1595,"@KatiePhang Even if you choose to believe Trump was joking about coronavirus being a hoax, no leader should be joking with the health and livelihoods of all Americans. We need a grown-up who retains and listens to real experts on all matters."
"350",1595,"@jaketapper Correct. That's what he said at the rally, that the hoax was Dem lawmakers and some liberal MSM falsely claiming he caused the Coronavirus and the worldwide pandemic. *NYTimes article called it the 'Trump virus'"
"351",1595,"To a paranoid, psychopath like Trump thousand of people dead due to CoronaVirus it must be Hoax! Deep state &amp; the Dems are trying to get him! Because what else couldâve been? ð¤·ð¼ââï¸ 

Hoax? There is only one giant HOAX and his name is Trump! ð¤·ð¼ââï¸

#TrumpLiesAboutCoronavirus https://t.co/3KbLkc2Fcv"
"352",1595,"Trump said the Coronavirus outbreak was a hoax. 

Now there are 9 Americans dead. 

There are real consequences for having a complete moron run a country. 

#VoteForYourLife"
"353",1595,"@RepSwalwell @realDonaldTrump Eric, you know full well the President never said Coronavirus was a hoax.  He said the hoax was the Dems and the MSM saying he wasn't doing anything about it. 

He never gave anybody the impression that Coronavirus isn't serious.

When will you start being truthful?

Sit down."
"354",1595,"I loathe Trump, but I do believe he was using the word ""hoax"" in claiming that Democrats are trying to blame Trump for the coronavirus crisis.

The video confirms that was how he meant it, and it's irresponsible that so many in the media spread the ""hoax"" narrative last night."
"355",1595,"@redwardprice719 @charliekirk11 @siaayrom Not true!
He called the Dems criticism of his response to COVID-19...a hoax."
"356",1595,"This #Pence statement is what we should have been hearing from the first inkling of #coronavirus spreading past Chinese borders. 
45* still calls #covid19 a hoax. 
It is not a hoax.

#msnbc #cnn #fox 
#CDC #NIH
#Pencedemic #TrumpVirus"
"357",1595,"ð
Lying trash @RepSwalwell. 

He thinks Trump supporters are stupid &amp; tells stories 2try &amp; make it true...

Guess what, Eric?
Ppl UNDERSTAND what our great President meant when he said Coronavirus hoax. Your tweet is a perfect example - BLAMING HIM &amp; POLITICIZING IT!

STOP ITâ¼ï¸ https://t.co/5ywHBZpD9c"
"358",1595,"@tedlieu @realDonaldTrump Why did you only quote part of it? Here's the context: âNow the Democrats are politicizing the coronavirus. They have no clue, they can't even count their votes in Iowa. This is their new hoax."" Why do you feel the need to mislead people?"
"359",1595,"For your entertainment, watch how the only people falling for the new ""Trump called Coronavirus a hoax"" hoax are artists of one sort or another (mostly writers)."
"360",1595,"Excuse me Mr. President, coronavirus is a serious public health threat. It is NOT a hoax. Basophils, thatâs a hoax. Cranial nerves I, IX, and XI, you could make a case, but coronavirus? Not a hoax"
"361",1595,"Remember this moment:  The MSM proving Trump's point in South Carolina that politicizing the Coronavirus is the Left's ""new hoax."" https://t.co/AUCZbBDtrZ"
"362",1595,"Is Ted Lieu really really dumb? Everybody knows Trump was talking about the Democratic panic hoax, not Coronavirus. https://t.co/VtDIEDf5iO"
"363",1595,"VP Pence PC
VP: ok it is not a hoax. We have hired professionals.
Pro 1 - Theyve been incredible to me. Laptop and phone quickly. Fantastic political servants. Perfect!
Pro 2. Stats. Trump Administration has been Perfect!!
All with VP Pence snugly staring daggers.

#coronavirus"
"364",1595,"To no one's surprise the 'hoax' was actually Donald Trump - 'Coronavirus May Have Spread in U.S. for Weeks, Gene Sequencing Suggests' https://t.co/RMYIVGoKxG #MondayMorning ##CoronaOutbreak"
"365",1595,"@kurteichenwald The real hoax is the president of the United States downplaying the risks of the coronavirus as a ""hoax""."
"366",1595,"âWe met for 2.5 hours... and we came-up with some ideas...â #POTUS

#COVID-19

Someone got to him regarding the #hoax blasphemy from last nights rally. 

He is literally a beaten dog today. ð¤¨"
"367",1595,"@Cliff_Sims @DonaldJTrumpJr @realDonaldTrump The media reported that trump said âvery fine people on both sidesâ he did say that. The media reported that trump claimed the coronavirus is a new hoax by Democrats. He did say that. Youâre twisting the truth."
"368",1595,"Trump just said that when he called the coronavirus last night a ""hoax"" he didn't mean the virus was a hoax -- then he mentioned the Russia and Impeachment hoax. This is UNREAL to see this level of incompetence and deceitfulness!"
"369",1595,"Trump: ""The coronavirus is a democrat hoax pushed by the media to hurt me. It's not real.

Also, the US is immediately restricting travel from China, Iran, Italy and South Korea to prevent more people from dying from it."""
"370",1595,"FACT CHECK: Did Trump Call The Coronavirus A âHoaxâ At His South Carolina Rally? https://t.co/eh38oLgMM9 via @check_your_fact"
"371",1595,"Only hours after calling #coronavirus the Democrats' ânew hoax,â Donald Trump holds a briefing to discuss the the first US death from the disease. https://t.co/OOia2kGCMU https://t.co/Ahd7FaS7Yt"
"372",1595,"Michael Bloomberg gets called out by 60 Minutes host for repeating the false claim that President Trump called the coronavirus a ""hoax."" https://t.co/B0E88jZXgB"
"373",1595,"Today @MickMulvaneyOMB claimed the press is covering COVID-19 to make @realDonaldTrump look bad. Today on the South Lawn he said the same thing. At a rally he called the coverage a Hoax. But I sat in an hour-long briefing with the CDC task force. No one has a handle on this. Fact"
"374",1595,"Nearly 16K retweets for a WaPo columnist for something that is clearly false.. 

I watched the video. The âhoaxâ part was clearly a reference to Democratâs claims that the administration was mishandling the response to Coronavirus. https://t.co/5wjWelkdnH"
"375",1595,"There are 100 reported cases of #coronavirus in Washington State &amp; 6 confirmed dead

That's a 6% mortality rate!

ANYONE WHO SAYS THIS IS A HOAX, INCLUDING THE ASSHOLE IN THE WH, SHOULD BE BANNED FROM THE @Twitter PLATFORM"
"376",1595,"@GOP @Mike_Pence Larry Kudlow: The US has contained the Coronavirus.

trump: Everyone is doing well, everything is great! Coronavirus is a hoax.

Mike Pence: Attacked President Obama at CPAC, went to a GOP fundraiser.

The U.S. has confirmed its first Coronavirus death in Washington State."
"377",1595,"This Administration always sends out contradictory messages. The coronavirus is a hoax. But we're really prepared and on top of it to stop the spread of the virus. If it's a hoax, then why would you need to be prepared and take action?"
"378",1595,"@jaketapper #Coronavirus is real. The threat &amp; risk is real. Itâs just 1 more in a LONG list of flu strains that emerge from germ-infested China. The panic however - that is just 1 more #hoax in a LONG line that emerge from the Democrats. @realDonaldTrump is right! #COVID19"
"379",1595,"@gtconway3d The judge in two of the three fraud lawsuits against me is biased because he's of Mexican heritage.

There wouldn't have been a school shooting if the FBI didn't spend so much time investigating me.

The coronavirus is a hoax."
"380",1595,"Facebook Busts Claim that Trump Called Coronavirus a Hoax, Flags It as 'False Info' https://t.co/Q2cna76cAu"
"381",1595,"If ever there was evidence the @GOP is detached from reality, itâs their gaslighting and denial of the serious threat of the Coronavirus. No itâs not a Democratic hoax. No itâs not part of a leftist agenda.Yes the Trump administration has hampered Americaâs ability to combat itð¤"
"382",1595,"@JimAshley007 @tplante6 @realDonaldTrump As I stated earlier, the manufactured COVID-19 hoax served its intended purpose...... just a little too early."
"383",1595,"Last night Trump told his rally crowd that coronavirus was a hoax.

I expected that to be on the front page of every news site this morning. It wasn't. The President lied about the pandemic on the same day all government employed scientists have been gagged. 

It's not a #hoax https://t.co/jF5PXqCnXd"
"384",1595,"The orange buffoon said the first US death from #Coronavirus was a âwomanâ in her late 50âs. Reality? The victim was a man.

Millions trust this idiot with the nuclear codes. They vote. Will you?

#hoax #COVID19 #CoronaVirusUpdate
https://t.co/FciaR0lhCh"
"385",1595,"#Presidementia Hoax Alert: Trump said Friday that Democrats are using the virulent coronavirus as a âhoaxâ to damage him.
Saturday he doubled down on the claim at his presser, linking Russia Hoax with Carona virus and Impeachment.  https://t.co/xZvyVkAf4h"
"386",1595,"The New York Times and Maggie Haberman are now normalizing Trump's calling Coronavirus-19 a hoax.

This isn't softening PR. They are spreading dangerous propaganda. https://t.co/WK1AghwvId"
"387",1595,"Trump says the coronavirus is the Democratsâ ânew hoaxâ https://t.co/OniiMZxZh4"
"388",1595,"Dr. Fauciâs mouth was saying âI have not been muzzled at all,â but his eyes were saying, âYeah, Iâm dealing with a giant sack of assholes, whatareyougonnado?â #coronavirus #TrumpLiesAboutCoronavirus #CoronaVirusUpdates #Hoax #HoaxPresident"
"389",1595,"Trumpâs response to coronavirus is just more of the same:

1) Propose more tax cuts
2) Call the whole thing a hoax
3) Blame Mexico

The ineptitude of these people is staggering. https://t.co/Jq5wWiq17U"
"390",1595,"When you get past Mueller, and then get past an impeachment inquiry, and then think youâre going to get re-elected, you feel unfettered. 

And in that world you think you can propagandize anything you want to as a âhoax.â

Even the coronavirus.

https://t.co/1mQMHAVEUs"
"391",1595,"The #coronavirus Trump said would not come to the US has killed one American and is sickening others.

The virus Trump called a HOAX is now on our shores.

And Trumpâs inept team of sycophants have no idea what to do but deny, deny, deny."
"392",1595,"The President is now regularly referring to the coronavirus, which has killed thousands worldwide, as a ""hoax."""
"393",1595,"@realDonaldTrump @nytimes @washingtonpost @comcast @ABC @CBSNews oh yeah EVERY news organization is fake news..just like coronavirus is a hoax right? hopefully it makes its way to the White House and does us a favor. pig."
"394",1595,"Can you imagine you are one of the 85,000 people across the globe who has the Coronavirus, sitting in the hospital right now watching CNN International and the most powerful person in the world says the virus you are currently carrying is a hoax... https://t.co/4dc3lxAIYK"
"395",1595,"No, Trump Didn't Call The Coronavirus A ""Hoax"" - Here's The Truth

Dems &amp; media allies create state of hysteria over the coronavirus &amp; are also lying about Pres Trump againð¥

Russia collusion scam Deep State-Dem-media axis of evil brazenly promote Liesð¥

https://t.co/Qx1xcI3gQ3 https://t.co/4e7fSqLUCN"
"396",1595,"@realDonaldTrump Last night trump called the #CoronaVirus the ânew hoax.â  If any American dies from this so called hoax trump should be criminally charged with manslaughter for lying to the American people."
"397",1595,"@davidaxelrod @JoeBiden Please stop fear mongering! Sounds like voter suppression.ð¤ #IMPOTUS45 called #Coronavirus a Hoax and assigned Pence (enabled spread of HIV in Indiana) to lead WhiteHouse team!ð¤¦ð»ââï¸It's all the more reason to #GetOutTheVote #WeVoteJoe #Biden2020âð¼ https://t.co/sqBjBkUozp"
"398",1595,"#Democrats are pushing a new hoax by politicizing the coronavirus situation, rather than preparing their own cities. Every urban center under their âleadershipâ has become a cesspool. God forbid the #coronavirusus takes a foothold in any of them. It will spread like wildfire. https://t.co/Lq7WuZ6ntx"
"399",1595,"@FordPrefectfail @nancyleeny @NarniaNitro @combienDUtemps @WyattBEarp @jaketapper Yeah.  Try watching the video.  For those of us who can think, itâs pretty clear what he says and means.  I quote... ""The Democrats are politicizing the coronavirus,"" ""This is their new hoax.""  Also see... https://t.co/4VL7wj8FRf"
"400",1595,"Hey, @realDonaldTrump that coronavirus your henchman called a hoax had killed 6 Americans now. And we have 89 confirmed cases. What say you and your henchman to that?"
"401",1595,"#DangerousFakePresident 

Trump calls coronavirus Democrats' 'new hoax'

Our hospitals are unprepared.
Pandemic began months ago.
â¢No supplies.
â¢No equipment.
â¢No training.
#DangerousHoaxPresident 

https://t.co/eOKMp1qVln"
"402",1595,"Some Trump supporters are leaning on the president's rhetoric about the coronavirus, claiming that it's a hoax and political move by the Democrats.

One has even said: ""I don't [believe it exists.]"" https://t.co/YYnFedSXOY"
"403",1595,"@WhiteHouse Nice try ... After dismantling the CDC and calling #Coronavirus a ""Hoax"" perpetuated by the Democrats to derail your re-election bid ... We have no systems in place."
"404",1595,"As the coronavirus emerges in the US, universal healthcare would make us safer. As the stock market crashes, we need a proven leader with a plan. As Trump calls it all a partisan hoax, we need a president who will unite us to fight a common enemy, leaving no one behind. 

Warren."
"405",1595,"Donald Trump : Coronavirus is Democrats' 'new hoax' BUT potential Community spread cases rise.

Is coronavirus really a hoax?

Retweet. https://t.co/HhnzJUi1RJ"
"406",1595,"""The SHARK is a hoax"" TRUMP JUMPS the COVID-19 https://t.co/iJbFzV7oWZ With a PANDEMIC at our doorstep and the country looking to its president for leadership, TRUMP decides to call the CORONAVIRUS a ""HOAX."""
"407",1595,"@USATODAY Trump -- yesterday coronavirus is Democrats hoax. Today -- one woman in her late 50s died from coronavirus. 
Now US  raised the travel warning to level 4 â its most severe warning. Can we travel in US?

How can we believe him on anything related to coronavirus or anything else?"
